###### SETUP

http://ldicrocelab.crg.eu/05_Docs/standalone/setup.php

###### FILES FORMATES

http://ldicrocelab.crg.eu/05_Docs/standalone/formats.php

http://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/

ChromInfo
wget "http://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/chromInfo.txt.gz"

gzip -d chromInfo.txt.gz

RefGene
wget "http://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/refGene.txt.gz"

gzip -d refGene.txt.gz

###### SUBSTRACT INPUT

??????
https://www.biostars.org/p/278159/

###### PRODUCE GENE PLOTS

http://ldicrocelab.crg.eu/05_Docs/standalone/produceGENEplots.php

bin/produceGENEplots -h
-u : Generate a uniform plot with Y axis in [0-1].
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-21.bam ~/expr_refseq/nc_low.txt NCA_5_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-22.bam ~/expr_refseq/nc_low.txt NCA_6_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-23.bam ~/expr_refseq/nc_low.txt NCA_7_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-24.bam ~/expr_refseq/nc_low.txt NCA_8_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-25.bam ~/expr_refseq/nc_low.txt NCA_9_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-26.bam ~/expr_refseq/nc_low.txt NCA_10_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-27.bam ~/expr_refseq/nc_low.txt NCA_11_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-28.bam ~/expr_refseq/nc_low.txt NCA_12_LOW 2000


################

bin/findPeaks -v -x ~/seqcode_output/ex/findPeaks ~/ChromInfo.txt ~/chip_data/sambamba/C-9_.bam CTD-2587H24.5_01_H3K36me3
bin/findPeaks -v -x ~/seqcode_output/ex/findPeaks ~/ChromInfo.txt ~/chip_data/sambamba/C-10.bam CTD-2587H24.5_03_H3K36me3
bin/findPeaks -v -x ~/seqcode_output/ex/findPeaks ~/ChromInfo.txt ~/chip_data/sambamba/C-19.bam NCA_H3K36me3_1
bin/findPeaks -v -x ~/seqcode_output/ex/findPeaks ~/ChromInfo.txt ~/chip_data/sambamba/C-20.bam NCA_H3K36me3_2

################

bin/genomeDistribution -x ~/seqcode_output/ex/genomeDistribution ~/ChromInfo.txt ~/refGene.txt ~/seqcode_output/ex/findPeaks/CTD-2587H24.5_01_H3K36me3.bed CTD-2587H24.5_01_H3K36me3_det
bin/genomeDistribution -x ~/seqcode_output/ex/genomeDistribution ~/ChromInfo.txt ~/refGene.txt ~/seqcode_output/ex/findPeaks/NCA_H3K36me3_1.bed NCA_H3K36me3_1_det

################

bin/matchpeaks -v -x ~/seqcode_output/ex ~/seqcode_output/ex/findPeaks/CTD-2587H24.5_01_H3K36me3.bed  ~/chip_data/sicer/C-9_-W200-G600-FDR0.05-island.bed CTD_01_seqcode CTD_01_sicer

################

bin/matchpeaksgenes -u 2500  ~/seqcode_output/ex/findPeaks/CTD-2587H24.5_01_H3K36me3.bed ~/refGene.txt > ~/seqcode_output/ex/CTD_01_H3K36me3_RefSeq_genes.txt

################





bin/produceTESmaps -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-9_.bam ~/expr_refseq/all.txt CTD-2587H24.5_01_H3K36me3 2000
bin/produceTESmaps -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/all.txt NCA_H3K36me3_2 2000

bin/produceTESplots -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-9_.bam ~/expr_refseq/all.txt CTD-2587H24.5_01_H3K36me3 2000
bin/produceTESplots -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/all.txt NCA_H3K36me3_2 2000


bin/produceGENEmaps -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-9_.bam ~/expr_refseq/all.txt CTD-2587H24.5_01_H3K36me3 2000
bin/produceGENEmaps -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/all.txt NCA_H3K36me3_2 2000

bin/produceGENEplots -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-9_.bam ~/expr_refseq/all.txt CTD-2587H24.5_01_H3K36me3 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/all.txt NCA_H3K36me3_2 2000


bin/produceTSSmaps -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-9_.bam ~/expr_refseq/all.txt CTD-2587H24.5_01_H3K36me3 2000
bin/produceTSSmaps -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/all.txt NCA_H3K36me3_2 2000

bin/produceTSSplots -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-9_.bam ~/expr_refseq/all.txt CTD-2587H24.5_01_H3K36me3 2000
bin/produceTSSplots -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/all.txt NCA_H3K36me3_2 


bin/producePEAKmaps -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-9_.bam ~/expr_refseq/all.txt CTD-2587H24.5_01_H3K36me3 2000

bin/producePEAKmaps -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/all.txt NCA_H3K36me3_2 2000

bin/producePEAKplots -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-9_.bam ~/expr_refseq/all.txt CTD-2587H24.5_01_H3K36me3 2000

bin/producePEAKplots -v -u -x ~/seqcode_output/ex/plots ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/all.txt NCA_H3K36me3_2 2000


